library_ID	biosample_accession	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
ITS1_AS3045	SAMN17684449	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684449	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3045_S123_L001_R1_001.fastq.gz	ITS-AS3045_S123_L001_R2_001.fastq.gz
ITS1_AS3046	SAMN17684450	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684450	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3046_S124_L001_R1_001.fastq.gz	ITS-AS3046_S124_L001_R2_001.fastq.gz
ITS1_AS3047	SAMN17684451	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684451	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3047_S125_L001_R1_001.fastq.gz	ITS-AS3047_S125_L001_R2_001.fastq.gz
ITS1_AS3048	SAMN17684452	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684452	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3048_S126_L001_R1_001.fastq.gz	ITS-AS3048_S126_L001_R2_001.fastq.gz
ITS1_AS3049	SAMN17684453	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684453	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3049_S127_L001_R1_001.fastq.gz	ITS-AS3049_S127_L001_R2_001.fastq.gz
ITS1_AS3055	SAMN17684454	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684454	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3055_S133_L001_R1_001.fastq.gz	ITS-AS3055_S133_L001_R2_001.fastq.gz
ITS1_AS3056	SAMN17684455	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684455	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3056_S134_L001_R1_001.fastq.gz	ITS-AS3056_S134_L001_R2_001.fastq.gz
ITS1_AS3057	SAMN17684456	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684456	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3057_S135_L001_R1_001.fastq.gz	ITS-AS3057_S135_L001_R2_001.fastq.gz
ITS1_AS3058	SAMN17684457	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684457	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3058_S136_L001_R1_001.fastq.gz	ITS-AS3058_S136_L001_R2_001.fastq.gz
ITS1_AS3059	SAMN17684458	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684458	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3059_S137_L001_R1_001.fastq.gz	ITS-AS3059_S137_L001_R2_001.fastq.gz
ITS1_AS3035	SAMN17684459	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684459	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3035_S113_L001_R1_001.fastq.gz	ITS-AS3035_S113_L001_R2_001.fastq.gz
ITS1_AS3036	SAMN17684460	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684460	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3036_S114_L001_R1_001.fastq.gz	ITS-AS3036_S114_L001_R2_001.fastq.gz
ITS1_AS3037	SAMN17684461	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684461	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3037_S115_L001_R1_001.fastq.gz	ITS-AS3037_S115_L001_R2_001.fastq.gz
ITS1_AS3038	SAMN17684462	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684462	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3038_S116_L001_R1_001.fastq.gz	ITS-AS3038_S116_L001_R2_001.fastq.gz
ITS1_AS3039	SAMN17684463	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684463	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3039_S117_L001_R1_001.fastq.gz	ITS-AS3039_S117_L001_R2_001.fastq.gz
ITS1_AS3025	SAMN17684464	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684464	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3025_S95_L001_R1_001.fastq.gz	ITS-AS3025_S95_L001_R2_001.fastq.gz
ITS1_AS3026	SAMN17684465	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684465	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3026_S96_L001_R1_001.fastq.gz	ITS-AS3026_S96_L001_R2_001.fastq.gz
ITS1_AS3027	SAMN17684466	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684466	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3027_S97_L001_R1_001.fastq.gz	ITS-AS3027_S97_L001_R2_001.fastq.gz
ITS1_AS3028	SAMN17684467	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684467	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3028_S98_L001_R1_001.fastq.gz	ITS-AS3028_S98_L001_R2_001.fastq.gz
ITS1_AS3029	SAMN17684468	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684468	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3029_S99_L001_R1_001.fastq.gz	ITS-AS3029_S99_L001_R2_001.fastq.gz
ITS1_AS3005	SAMN17684469	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O1 homogeneous hillslope BioSample SAMN17684469	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3005_S83_L001_R1_001.fastq.gz	ITS-AS3005_S83_L001_R2_001.fastq.gz
ITS1_AS3006	SAMN17684470	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O1 homogeneous hillslope BioSample SAMN17684470	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3006_S84_L001_R1_001.fastq.gz	ITS-AS3006_S84_L001_R2_001.fastq.gz
ITS1_AS3007	SAMN17684471	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O1 homogeneous hillslope BioSample SAMN17684471	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3007_S81_L001_R1_001.fastq.gz	ITS-AS3007_S81_L001_R2_001.fastq.gz
ITS1_AS3008	SAMN17684472	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O1 homogeneous hillslope BioSample SAMN17684472	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3008_S85_L001_R1_001.fastq.gz	ITS-AS3008_S85_L001_R2_001.fastq.gz
ITS1_AS3009	SAMN17684473	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O1 homogeneous hillslope BioSample SAMN17684473	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3009_S86_L001_R1_001.fastq.gz	ITS-AS3009_S86_L001_R2_001.fastq.gz
ITS1_AS3015	SAMN17684474	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O2 homogeneous hillslope BioSample SAMN17684474	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3015_S92_L001_R1_001.fastq.gz	ITS-AS3015_S92_L001_R2_001.fastq.gz
ITS1_AS3016	SAMN17684475	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O2 homogeneous hillslope BioSample SAMN17684475	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3016_S101_L001_R1_001.fastq.gz	ITS-AS3016_S101_L001_R2_001.fastq.gz
ITS1_AS3017	SAMN17684476	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O2 homogeneous hillslope BioSample SAMN17684476	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3017_S102_L001_R1_001.fastq.gz	ITS-AS3017_S102_L001_R2_001.fastq.gz
ITS1_AS3018	SAMN17684477	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O2 homogeneous hillslope BioSample SAMN17684477	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3018_S103_L001_R1_001.fastq.gz	ITS-AS3018_S103_L001_R2_001.fastq.gz
ITS1_AS3019	SAMN17684478	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O2 homogeneous hillslope BioSample SAMN17684478	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3019_S105_L001_R1_001.fastq.gz	ITS-AS3019_S105_L001_R2_001.fastq.gz
ITS1_AS3040	SAMN17684479	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H2 heterogeneous hillslope BioSample SAMN17684479	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3040_S118_L001_R1_001.fastq.gz	ITS-AS3040_S118_L001_R2_001.fastq.gz
ITS1_AS3041	SAMN17684480	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H2 heterogeneous hillslope BioSample SAMN17684480	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3041_S119_L001_R1_001.fastq.gz	ITS-AS3041_S119_L001_R2_001.fastq.gz
ITS1_AS3042	SAMN17684481	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H2 heterogeneous hillslope BioSample SAMN17684481	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3042_S120_L001_R1_001.fastq.gz	ITS-AS3042_S120_L001_R2_001.fastq.gz
ITS1_AS3043	SAMN17684482	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H2 heterogeneous hillslope BioSample SAMN17684482	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3043_S121_L001_R1_001.fastq.gz	ITS-AS3043_S121_L001_R2_001.fastq.gz
ITS1_AS3044	SAMN17684483	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H2 heterogeneous hillslope BioSample SAMN17684483	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3044_S122_L001_R1_001.fastq.gz	ITS-AS3044_S122_L001_R2_001.fastq.gz
ITS1_AS3050	SAMN17684484	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H3 heterogeneous hillslope BioSample SAMN17684484	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3050_S128_L001_R1_001.fastq.gz	ITS-AS3050_S128_L001_R2_001.fastq.gz
ITS1_AS3051	SAMN17684485	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H3 heterogeneous hillslope BioSample SAMN17684485	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3051_S129_L001_R1_001.fastq.gz	ITS-AS3051_S129_L001_R2_001.fastq.gz
ITS1_AS3052	SAMN17684486	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H3 heterogeneous hillslope BioSample SAMN17684486	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3052_S130_L001_R1_001.fastq.gz	ITS-AS3052_S130_L001_R2_001.fastq.gz
ITS1_AS3053	SAMN17684487	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H3 heterogeneous hillslope BioSample SAMN17684487	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3053_S131_L001_R1_001.fastq.gz	ITS-AS3053_S131_L001_R2_001.fastq.gz
ITS1_AS3054	SAMN17684488	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H3 heterogeneous hillslope BioSample SAMN17684488	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3054_S132_L001_R1_001.fastq.gz	ITS-AS3054_S132_L001_R2_001.fastq.gz
ITS1_AS3030	SAMN17684489	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H1 heterogeneous hillslope BioSample SAMN17684489	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3030_S100_L001_R1_001.fastq.gz	ITS-AS3030_S100_L001_R2_001.fastq.gz
ITS1_AS3031	SAMN17684490	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H1 heterogeneous hillslope BioSample SAMN17684490	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3031_S109_L001_R1_001.fastq.gz	ITS-AS3031_S109_L001_R2_001.fastq.gz
ITS1_AS3032	SAMN17684491	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H1 heterogeneous hillslope BioSample SAMN17684491	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3032_S110_L001_R1_001.fastq.gz	ITS-AS3032_S110_L001_R2_001.fastq.gz
ITS1_AS3033	SAMN17684492	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H1 heterogeneous hillslope BioSample SAMN17684492	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3033_S111_L001_R1_001.fastq.gz	ITS-AS3033_S111_L001_R2_001.fastq.gz
ITS1_AS3034	SAMN17684493	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the H1 heterogeneous hillslope BioSample SAMN17684493	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3034_S112_L001_R1_001.fastq.gz	ITS-AS3034_S112_L001_R2_001.fastq.gz
ITS1_AS3020	SAMN17684494	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O3 homogeneous hillslope BioSample SAMN17684494	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3020_S106_L001_R1_001.fastq.gz	ITS-AS3020_S106_L001_R2_001.fastq.gz
ITS1_AS3021	SAMN17684495	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O3 homogeneous hillslope BioSample SAMN17684495	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3021_S107_L001_R1_001.fastq.gz	ITS-AS3021_S107_L001_R2_001.fastq.gz
ITS1_AS3022	SAMN17684496	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O3 homogeneous hillslope BioSample SAMN17684496	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3022_S108_L001_R1_001.fastq.gz	ITS-AS3022_S108_L001_R2_001.fastq.gz
ITS1_AS3023	SAMN17684497	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O3 homogeneous hillslope BioSample SAMN17684497	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3023_S93_L001_R1_001.fastq.gz	ITS-AS3023_S93_L001_R2_001.fastq.gz
ITS1_AS3024	SAMN17684498	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O3 homogeneous hillslope BioSample SAMN17684498	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3024_S94_L001_R1_001.fastq.gz	ITS-AS3024_S94_L001_R2_001.fastq.gz
ITS1_AS3000	SAMN17684499	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O1 homogeneous hillslope BioSample SAMN17684499	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3000_S77_L001_R1_001.fastq.gz	ITS-AS3000_S77_L001_R2_001.fastq.gz
ITS1_AS3001	SAMN17684500	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O1 homogeneous hillslope BioSample SAMN17684500	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3001_S78_L001_R1_001.fastq.gz	ITS-AS3001_S78_L001_R2_001.fastq.gz
ITS1_AS3002	SAMN17684501	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O1 homogeneous hillslope BioSample SAMN17684501	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3002_S79_L001_R1_001.fastq.gz	ITS-AS3002_S79_L001_R2_001.fastq.gz
ITS1_AS3003	SAMN17684502	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O1 homogeneous hillslope BioSample SAMN17684502	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3003_S80_L001_R1_001.fastq.gz	ITS-AS3003_S80_L001_R2_001.fastq.gz
ITS1_AS3004	SAMN17684503	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O1 homogeneous hillslope BioSample SAMN17684503	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3004_S82_L001_R1_001.fastq.gz	ITS-AS3004_S82_L001_R2_001.fastq.gz
ITS1_AS3010	SAMN17684504	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O2 homogeneous hillslope BioSample SAMN17684504	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3010_S87_L001_R1_001.fastq.gz	ITS-AS3010_S87_L001_R2_001.fastq.gz
ITS1_AS3011	SAMN17684505	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O2 homogeneous hillslope BioSample SAMN17684505	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3011_S88_L001_R1_001.fastq.gz	ITS-AS3011_S88_L001_R2_001.fastq.gz
ITS1_AS3012	SAMN17684506	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O2 homogeneous hillslope BioSample SAMN17684506	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3012_S89_L001_R1_001.fastq.gz	ITS-AS3012_S89_L001_R2_001.fastq.gz
ITS1_AS3013	SAMN17684507	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O2 homogeneous hillslope BioSample SAMN17684507	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3013_S90_L001_R1_001.fastq.gz	ITS-AS3013_S90_L001_R2_001.fastq.gz
ITS1_AS3014	SAMN17684508	Soil ITS1 metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from under the phylosphere of Noaea mucronata on the O2 homogeneous hillslope BioSample SAMN17684508	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, ITS1 fragment	fastq	ITS-AS3014_S91_L001_R1_001.fastq.gz	ITS-AS3014_S91_L001_R2_001.fastq.gz
